Student_ID,Age,Gender,StudyHoursPerDay,SocialMediaHours,PassiveEntertainmentHrs,PoR,AttendancePercentage,SleepHoursPerNight,Diet_Quality,Exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,Cumulative_Grade,ProductivityScore,SleepDebt,TotalScreenTime
S1742,18,Female,5.3,1.8,3.6,No,88.6,5.7,Fair,2,Bachelor,Average,5,Yes,71,9.31,Yes,5.4
S1182,22,Male,4.2,3.1,0.7,No,69.2,7.2,Good,3,Master,Poor,6,No,79.9,5.21,No,3.8
S1878,21,Male,3.5,1.3,1.8,Yes,60.6,4.8,Fair,2,Bachelor,Good,4,No,60,5.79,Yes,3.1
S1331,17,,,1.7,1.6,No,,7.7,,,High School,Average,7,,100,2.69,No,3.3
S1516,24,Male,5.3,2.9,1.9,No,100,5.2,Good,3,Bachelor,Poor,6,Yes,80.9,7.96,Yes,4.8
S1141,17,Male,5,1.3,0.8,No,95.4,5.4,Good,4,Bachelor,,7,No,96.2,9.11,Yes,2.1
S1821,20,Male,1.4,4,3.6,No,,7.1,Good,3,Master,Poor,5,No,35.4,-1.84,No,7.6
S1949,21,Female,4.4,0.3,2.1,No,100,5.5,Fair,3,,Good,6,No,84.5,7.83,Yes,2.4
S1541,18,Female,4.2,3.8,3.4,Yes,84.8,5.4,Good,2,High School,Good,4,No,67.4,1.39,Yes,7.2
S1900,21,Male,4.8,2.9,2.6,No,66,7.6,Poor,4,Master,Average,7,Yes,82.1,5.51,No,5.5
S1704,21,Female,5.5,3,1.4,No,92.9,5.2,Fair,1,High School,,4,Yes,76.3,7.98,Yes,4.4
S1316,19,Female,3.3,2.2,2.9,Yes,80.3,9.7,Good,,High School,Poor,9,No,76.1,3.28,No,5.1
S1415,17,Male,3.4,1.2,2.1,Yes,88.8,5.3,Fair,2,High School,Average,5,Yes,68.3,4.74,Yes,3.3
S1210,23,,,2.3,1.7,,83.8,6.6,,3,,Good,,No,66.3,4.61,No,4
S1520,24,Female,4.1,3.3,0.6,Yes,78.7,5.1,Good,1,Bachelor,Good,4,No,62.7,6.17,Yes,3.9
S1142,20,Male,3.2,2,2,No,88.3,4.9,Fair,1,Bachelor,Poor,4,Yes,65.4,3.24,Yes,4
S1002,21,Male,1.4,3.1,1.3,No,94.8,8,Poor,3,High School,Poor,6,No,34.3,1.64,No,4.4
S1362,17,Female,3.2,2.9,,No,,,Fair,,Master,,6,No,67.9,3.28,,2.9
S1004,19,Female,5,4.4,0.5,No,90.9,4.9,Fair,3,Master,,5,No,66.4,5.63,Yes,4.9
S1044,20,Female,3.6,1.4,0.8,No,73,5.3,Good,2.0 days/wk,High School,Poor,5,No,78.5,5.24,Yes,2.2
S1947,24,Female,,3.2,3.3,Yes,70,6.3,Good,2,High School,Good,,Yes,59.9,1.82,No,6.5
S1281,20,Female,,4.2,1.1,Yes,79.9,5.1,,,High School,,,No,83.3,2.4,Yes,5.3
S1677,24,Male,3.7,4.5,2.2,No,85.9,9.1,Good,5,High School,Good,9,No,73.8,2.51,No,6.7
S1202,23,Male,3.7,0.7,0,No,78.1,6.6,Fair,4,High School,Average,7,No,85.1,7.44,No,0.7
S1302,19,Female,3.2,3.1,2,No,86.8,5.6,Fair,4,High School,Poor,6,No,74.5,1.41,Yes,5.1
S1560,20,Female,4.3,4.8,2.9,Yes,83.7,7.7,Fair,4,High School,Good,7,No,79.8,3.24,No,7.7
S1365,23,Female,,,,Yes,81.9,4.8,Good,,High School,Poor,,No,76,3.91,Yes,0
S1358,17,Female,2,2.2,3.2,No,98.2,5.1,Good,2,High School,Average,4,No,56.3,3.13,Yes,5.4
S1547,20,Male,6.3,2.5,3.3,No,85.4,6.1,Fair,,High School,,7,No,95.6,9.65,No,5.8
S1809,,Female,,2.8,,No,88.7,5.4,,3,,Good,6,Yes,89.5,3.6,Yes,2.8
S1371,24,Male,,1.4,3.8,Yes,76.5,7.5,Good,3,Bachelor,Average,5,No,36,5.69,No,5.2
S1595,20,Male,5.6,2,0,No,77.5,7.1,Fair,3.0 days/wk,Bachelor,Average,7,No,100,7.38,No,2
S1892,17,Male,2.5,2.2,2.3,No,86.6,6.3,Fair,3,High School,Good,5,No,46.8,0.1,No,4.5
S1378,18,Male,1.7,1,1.7,No,78.4,7.8,Good,5,Bachelor,Good,8,No,63.6,0.71,No,2.7
S1231,20,Female,2.5,1.4,0.9,No,83.5,6.3,Good,3,Bachelor,Good,6,No,73.1,1.29,No,2.3
S1237,22,Female,,1.3,3.4,Yes,,4.9,Fair,,High School,Average,,,53.8,4.82,Yes,4.7
S1940,20,Other,4.1,1.7,0.1,Yes,68.8,7.2,Good,2,Master,Average,5,No,67.5,4.2,No,1.8
S1171,21,,5.3,2.4,0.1,,,5.5,,2,,Good,5,,85.8,8.76,Yes,2.5
S1273,24,Male,2.6,2.3,1.7,No,85.6,5.7,Fair,2,Bachelor,Good,4,Yes,45.5,2.97,Yes,4
S1679,18,Female,3.2,2.3,1.5,No,59.5,6.5,Good,4,,Good,6,No,64.2,4,No,3.8
S1552,21,Female,0.2,3.1,2.1,Yes,77.9,7,Good,3,Master,Good,5,Yes,31.5,-4.57,No,5.2
S1915,22,Female,3,4.7,1.9,No,80.3,5.6,Fair,3,High School,Average,5,No,61,3.06,Yes,6.6
S1194,23,Male,2.6,4,1.1,No,89.4,6.9,Good,3,High School,Good,6,No,66.6,2.41,No,5.1
S1716,19,Male,2.7,1.4,2.8,No,83.7,5.6,Good,3,High School,Average,5,Yes,63.5,3.35,Yes,4.2
S1102,18,Male,4.3,4,0.8,No,100,7.5,Fair,3.0 days/wk,High School,Average,6,No,60.8,5.41,No,4.8
S1770,,Female,1.7,3.5,,No,94.7,6,Good,,,Good,,No,53,-0.39,No,3.5
S1509,18,Female,4.3,3.3,2.2,No,82.8,5.4,Poor,2,High School,Average,4,No,64.6,4.97,Yes,5.5
S1209,21,Female,2.2,4,1.9,No,86.2,6.2,Poor,6,High School,Average,,Yes,47.1,0.97,No,5.9
S1928,22,Female,2.8,0.2,3.1,No,79.3,6.5,Good,4,High School,Average,7,No,65.6,4,No,3.3
S1666,22,Female,1.9,4,0.5,Yes,82.9,7.6,,3,High School,Average,6,Yes,50.4,0.44,No,4.5
S1162,24,Female,3.4,3,0.1,No,,6.8,Fair,4,Master,Average,7,No,83.8,5.27,No,3.1
S1619,19,Male,2.5,3.1,1.7,No,70.5,4.8,Good,2,High School,Good,4,No,45.1,1.91,Yes,4.8
S1491,21,Female,4,4.3,2.4,No,84.8,8.3,Good,4,High School,Good,7,No,53,2.62,No,6.7
S1767,24,Male,3.1,2.8,2.3,No,79,4.8,Poor,4,Bachelor,Average,5,No,63.7,3.29,Yes,5.1
S1569,23,Male,6.3,1.9,0,No,93.4,6.2,Fair,3,High School,Good,7,Yes,100,10.77,No,1.9
S1087,17,Male,2.3,0.9,1,No,69,6.2,Fair,3,Master,Average,5,Yes,47.2,3.38,No,1.9
S1831,21,Female,4.6,3.2,1.3,No,84.2,6.8,Poor,3,,Average,,Yes,77.6,4.92,No,4.5
S1603,22,Female,1.1,1.7,2.7,No,94.5,5.3,Fair,3,High School,Average,,No,35.8,-0.44,Yes,4.4
S1190,23,Male,1.7,3.8,1.2,No,82.3,7.9,Poor,3,Master,Good,6,No,55.4,0.55,No,5
S1178,17,Other,2.9,2.5,2.4,Yes,83.7,6.3,Poor,3,High School,Good,,No,65.2,2.01,No,4.9
S1392,24,Female,2.2,4.7,2.2,No,,8.2,Good,2,High School,Poor,5,No,45.2,0.96,No,6.9
S1988,18,Male,3.3,2.4,1.2,No,67.5,4.1,Fair,2,Bachelor,Average,4,Yes,72.5,4.06,Yes,3.6
S1558,24,Male,4.6,1.8,1.6,No,89.3,5.3,Fair,3,,Average,5,Yes,60.1,7.12,Yes,3.4
S1908,23,Female,5.6,2.8,0.5,Yes,92.2,9.4,Fair,5,Bachelor,Good,9,No,100,9.08,No,3.3
S1691,22,Female,6.2,3.5,2.3,No,,8.2,Fair,5,Bachelor,Good,9,No,100,8.59,No,5.8
S1511,18,Other,2.9,3.2,2.8,No,100,5.9,Fair,3,High School,Average,5,No,63,4.03,Yes,6
S1610,21,Female,3.6,2.3,2.9,No,100,4.6,Fair,3,Master,Good,,No,69.6,4.75,Yes,5.2
S1439,19,Female,2.4,1.9,1.5,No,92.4,7.8,Good,3,High School,Good,6,No,63.8,1.71,No,3.4
S1471,,Female,2.2,,1.1,No,,,,,,Poor,3,No,33.8,1.15,,1.1
S1398,24,Male,5.7,2.9,1.7,No,77.3,6.4,Good,3,Master,,6,Yes,69.1,9.54,No,4.6
S1581,17,Male,3.2,3.1,2.4,No,91.3,6.7,Fair,3,High School,Average,6,No,68.5,4.6,No,5.5
S1827,18,Female,4.3,2.6,1.2,No,71,8.5,Good,4,Bachelor,Average,8,No,87.5,6.79,No,3.8
S1696,23,Other,5.6,1.6,0.3,No,86.5,6,Fair,4,Master,Good,7,No,100,11.62,No,1.9
S1732,17,Male,2.8,3.4,0.9,No,67.7,7,,3,Master,Average,6,No,62.6,2.02,No,4.3
S1043,24,Female,4.3,0.9,3.2,No,62.8,7.1,Poor,3,Bachelor,Good,6,No,65.7,7.46,No,4.1
S1261,22,Male,5.1,3.9,1.7,Yes,81.6,5.9,Fair,3,High School,Poor,5,Yes,65.1,6.27,Yes,5.6
S1555,24,Male,3.4,0,1.6,No,95.2,5.4,,3,High School,Average,6,Yes,83.4,5.4,Yes,1.6
S1429,20,Male,3.6,2.4,1.4,No,70,8.6,Fair,2,Bachelor,Average,6,No,67.6,7.16,No,3.8
S1228,17,Male,3.5,3.6,2.7,No,92.9,8.4,Fair,3,High School,Average,7,Yes,72.6,0.65,No,6.3
S1005,24,Male,7.2,1.3,0,No,82.9,7.4,Fair,4,Master,Average,8,No,100,14.88,No,1.3
S1973,19,Male,,4.3,3.2,No,76,5.4,Good,,Master,Good,5,No,74.6,3.33,Yes,7.5
S1805,20,Female,3.6,2.2,2.2,No,75.1,6,Fair,3,Bachelor,Average,6,Yes,76.1,4.45,No,4.4
S1318,23,Male,2.2,0.9,3.1,No,76.8,6,Fair,3,High School,Poor,,No,64.1,1.62,No,4
S1866,21,,6.2,2.7,,,,3.7,Fair,,Bachelor,Good,5,Yes,87.9,11.83,Yes,2.7
S1312,20,Male,3.3,1.6,1.9,No,93.2,4.5,Good,3,Master,Average,5,No,70.1,3.78,Yes,3.5
S1075,18,Female,6,3.4,,Yes,92.3,,Fair,,Bachelor,,8,,99.9,9.21,,3.4
S1173,20,Female,5.7,2.1,2.4,,,5.6,Fair,3,,Good,,,83.8,9.08,Yes,4.5
S1884,,,,3.4,2.8,,85.3,8.9,Good,3,Master,Good,6,,40.9,4.02,No,6.2
S1051,22,Female,2.5,3.2,0.5,No,85.7,6.5,Poor,3,,Average,5,No,59.7,2.51,No,3.7
S1782,24,Female,3.9,3.3,1.1,Yes,90.6,8.6,Fair,4,High School,Good,7,No,56,3.36,No,4.4
S1905,18,,2.6,2.9,,,,5.8,Good,3,,Poor,5,Yes,53.9,3.39,Yes,2.9
S1220,19,Female,4.5,1.3,4.2,No,86.4,6.3,Fair,5,High School,Average,8,No,82.1,5.25,No,5.5
S1508,24,Male,4.8,3.2,1.6,No,92.6,7.4,Fair,4,Bachelor,Poor,7,Yes,76.6,4.34,No,4.8
S1574,23,Other,4.7,4.9,2.7,No,86.4,8.4,Poor,4,Bachelor,Average,8,No,89.6,4.14,No,7.6
S1387,23,Male,4,1.8,3.4,No,87.1,8.1,Good,5,Bachelor,Poor,9,Yes,82.9,4.86,No,5.2
S1093,22,Male,4.1,2.5,3,No,85.1,,Good,3,High School,Good,5,No,70.2,3.17,,5.5
S1148,17,Female,5.1,3.1,3.7,No,,6.4,Fair,4,Master,Good,7,No,85.2,6.92,No,6.8
S1482,21,Male,3.4,1.5,0.7,No,79.3,7.1,Fair,2,High School,Poor,5,No,67,3.84,No,2.2
S1838,20,Male,3.3,2.9,3.6,No,88.1,5.2,Fair,3,Bachelor,,5,Yes,60.3,2.41,Yes,6.5
S1249,19,Female,3.1,1.1,4.1,No,65.4,5.6,Good,3,High School,Good,5,Yes,58.4,3.16,Yes,5.2
S1340,19,Male,4.7,3.2,3.1,Yes,70.3,7.6,Fair,3,Bachelor,Good,7,No,80.3,6.48,No,6.3
S1618,23,Male,2.9,2.4,0,No,84.4,6.2,Good,3.0 days/wk,Bachelor,,6,Yes,61.4,2.71,No,2.4
S1200,23,Female,3.5,1.3,0.5,No,89.8,7.8,Fair,4,Bachelor,Good,7,No,81.9,5.55,No,1.8
S1091,20,Female,4.8,4.3,2.1,No,80.6,4.7,Fair,3,High School,Average,5,No,63.4,5.63,Yes,6.4
S1540,23,Female,4,3,3,No,83.2,7.7,Good,4,Bachelor,Average,7,Yes,74.7,5.95,No,6
S1442,17,Female,2.5,1.7,4.1,No,91.1,7.6,Poor,2,High School,Average,5,No,65,0.55,No,5.8
S1969,19,Female,4.6,2,3.6,Yes,81.1,6.8,Fair,2,Bachelor,Average,6,No,83,4.32,No,5.6
S1280,20,Female,,4.6,2,No,,6.5,Fair,3,Bachelor,Good,6,No,73.8,3.15,No,6.6
S1410,19,Female,4.7,2.5,1.5,No,82.3,6,Fair,,High School,Average,6,No,78,6.37,No,4
S1676,20,Female,1.8,4.8,3.2,No,95.4,5,Good,1,Bachelor,Good,3,No,37.4,-1.24,Yes,8
S1568,23,Male,4.1,1.6,0.5,No,80.2,7.8,Poor,3,High School,Poor,7,Yes,89.8,6.28,No,2.1
S1628,23,Male,4,2,2,No,85.3,6.5,Fair,3,Master,Good,6,Yes,70.7,6.81,No,4
S1912,21,Male,3.6,2.7,0.1,No,75.8,9.5,Poor,4,High School,Average,9,No,89.1,5.75,No,2.8
S1335,24,Male,6.5,3.5,3.9,No,100,7.4,,4,High School,Average,8,Yes,100,10.53,No,7.4
S1857,19,,,0,,Yes,86.4,,Poor,3,,,5,Yes,45,6.84,,0
S1609,24,Male,4.3,2.3,1.2,No,68.3,6.1,Poor,4,,Poor,7,No,77.4,6.27,No,3.5
S1909,22,Female,4.9,3.3,3,No,79.5,7,Fair,5,Bachelor,Average,8,No,71.8,6.41,No,6.3
S1506,24,Female,2,3.5,2.6,No,76.5,2.5,Good,2.0 days/wk,Master,Good,4,No,53.2,-0.09,Yes,6.1
S1886,17,Female,3.5,3.9,2.6,No,73.9,5.5,Fair,3.0 days/wk,High School,Good,5,Yes,65.6,1.18,Yes,6.5
S1747,23,Male,1.8,1.1,0.3,No,85.5,6.4,Good,2,High School,Average,4,No,49.8,2.3,No,1.4
S1092,18,Male,0.5,0.8,2.5,Yes,97.9,4.1,Poor,2,High School,Good,3,No,43.9,-1.15,Yes,3.3
S1730,19,Female,4.3,2.7,2.6,Yes,,5,Good,,Bachelor,Good,4,No,58.4,5.64,Yes,5.3
S1726,,,2.3,1.9,0,Yes,,7.5,,,Bachelor,Poor,7,Yes,77.4,2.01,No,1.9
S1848,23,Other,4.5,3.8,1.3,No,83.6,7.3,Fair,3,High School,Poor,6,No,74.6,6.21,No,5.1
S1897,20,Male,4.8,2.7,2.3,No,93.2,6.6,Good,,High School,Good,,Yes,70.8,8.66,No,5
S1575,22,Male,1.1,1.9,,,92.3,,Fair,,,Good,4,Yes,48.3,0.54,,1.9
S1573,18,Male,3,1.4,2,,83.6,,Fair,,,,6,,67.2,2.51,,3.4
S1278,17,Female,4.2,2,0.4,No,88.6,5.4,Fair,3,Master,Good,6,Yes,93.9,6.14,Yes,2.4
S1279,18,Female,4.6,0.6,2.1,No,90,4.5,Poor,3,High School,Good,5,No,85.9,10.13,Yes,2.7
S1337,19,Male,5.3,2.2,1.7,,,,Fair,3,,Good,,No,93.1,9.99,,3.9
S1227,22,Female,5.8,1.4,1.9,No,85.2,4.7,Good,2,Bachelor,Average,5,Yes,96.6,8.91,Yes,3.3
S1008,23,Female,4.4,2.2,1.7,No,100,7.1,Good,3,Bachelor,Good,,No,78.9,7.21,No,3.9
S1085,19,Male,1.7,2.6,2.6,No,77.6,7,Good,2,Bachelor,Good,5,No,53.5,1.38,No,5.2
S1792,21,Female,2.1,3.1,4.2,No,86.4,5.2,Fair,2,Bachelor,Poor,4,Yes,50.1,1.38,Yes,7.3
S1605,19,Male,2.2,3.5,1.8,No,100,3.3,Good,4,Bachelor,Good,5,No,67.6,0.98,Yes,5.3
S1719,20,Male,2.3,2.3,1.6,Yes,76.9,8.7,Fair,4,High School,Good,7,No,68.9,-0.68,No,3.9
S1826,19,Male,4.6,2.4,2.4,No,75.2,6.9,Poor,5,High School,Good,8,No,87.8,4.85,No,4.8
S1096,18,Female,,3.6,0.8,No,,7.1,Good,4,,,,No,87.9,3.02,No,4.4
S1341,20,Female,2.7,3.7,1.1,No,72.4,6.3,Fair,3,High School,Average,5,No,44.3,0.09,No,4.8
S1121,21,Male,3.3,1.7,1.8,No,85.2,7.7,Poor,3,High School,Good,6,No,60.5,4.94,No,3.5
S1156,23,Male,1.9,3.5,1.7,Yes,71.1,6.3,Fair,4,High School,Good,6,No,57.7,1.31,No,5.2
S1966,21,Other,1.7,0.2,0.8,No,83.5,7,Poor,2,High School,Good,5,Yes,56.4,2.87,No,1
S1906,18,Female,0,4.6,2,Yes,70.1,8.7,Fair,2,Bachelor,Average,5,No,43.4,-6.33,No,6.6
S1669,23,Male,3.5,2.1,2.3,No,87.2,4.5,Good,3,Bachelor,Good,5,No,69.9,3.97,Yes,4.4
S1470,21,Female,4.2,2.9,2.5,No,69.7,6.4,Fair,3,High School,Good,5,No,60.4,6.3,No,5.4
S1557,22,Male,3.8,3.6,4.3,No,100,7.3,Poor,3,,Poor,6,Yes,69.9,3.98,No,7.9
S1293,18,Female,7.4,1.6,1.2,No,94.6,5.7,Fair,4,Bachelor,Good,7,Yes,100,14.27,Yes,2.8
S1808,22,Male,3.2,0.3,4,Yes,67.3,5.3,Good,3,High School,Good,5,No,43.9,2.49,Yes,4.3
S1939,18,Female,4.7,3.2,1.9,No,75.2,5.4,Good,2,High School,,5,No,71,5.72,Yes,5.1
S1164,18,Male,3.6,2.5,3,No,95.3,5.8,Poor,4,High School,Average,6,Yes,63.1,4.1,Yes,5.5
S1734,18,Female,3.4,3.1,1.4,No,100,6.8,Poor,4,Bachelor,Good,7,No,75.2,1.9,No,4.5
S1282,22,Male,,0.9,2,,,6.2,,4,High School,,7,No,79.7,8.28,No,2.9
S1364,23,Male,2.9,3.6,1.2,No,82.9,6.2,Fair,3,High School,,5,No,45.9,1.43,No,4.8
S1310,24,Other,5.3,3.8,1.7,No,79,7.1,Good,3,Master,Average,7,No,96.3,7.79,No,5.5
S1510,17,Male,3.1,1.7,2.9,Yes,71.5,5.6,Good,3,Bachelor,Average,5,Yes,51.1,3.69,Yes,4.6
S1179,19,Female,3.8,1.7,3.8,No,90.2,5.3,Good,5,High School,Average,6,No,58.1,2.73,Yes,5.5
S1069,22,Male,6.8,3.7,1.8,No,72.3,7.5,Poor,4,Master,Average,8,No,100,10.58,No,5.5
S1920,21,Male,3.5,3.9,2.5,Yes,62.8,6.7,Good,4,High School,Good,7,No,74.5,3.1,No,6.4
S1937,21,Female,1.9,3.2,1.2,No,75.9,6,Good,3,Bachelor,Good,5,No,41.7,2.72,No,4.4
S1675,21,,4,2.1,1.4,,100,,,,Bachelor,Good,6,,82.2,7.35,,3.5
S1935,17,Male,3.4,4,0.7,Yes,87.1,7.3,Poor,3,Master,Good,6,No,62,3.13,No,4.7
S1058,19,Female,2.2,5,1,No,78.4,7.5,Poor,3,Master,Average,6,Yes,46.4,1.73,No,6
S1870,21,Other,4.7,0,2.7,Yes,62,,Good,3,High School,Good,5,No,67.5,10.72,,2.7
S1983,21,Male,3.9,1.8,2.1,No,74,,Poor,3,Master,Average,,No,64.4,7.85,,3.9
S1829,,Female,4.1,5.4,,No,,7,Poor,,High School,Good,6,,73.2,3.72,No,5.4
S1265,18,Female,0.6,3.1,3,No,79.9,5.2,Good,1,Bachelor,Good,2,No,18.4,-1.95,Yes,6.1
S1756,18,Male,2.3,2.3,1.7,No,88.3,6.2,Good,,Bachelor,,5,No,58.5,4.96,No,4
S1786,23,Male,4.1,2.6,2.4,No,77.3,6.9,Good,4,Bachelor,Average,7,No,85.3,5.26,No,5
S1380,24,Male,3.5,1.6,2.2,No,69.9,9.3,Good,3,Bachelor,Average,7,No,67.7,4.61,No,3.8
S1604,,Other,,2.8,2,No,100,6.8,Poor,,,Good,6,,72.8,5.03,No,4.8
S1863,18,Female,1.5,3.9,2.7,No,78.5,8,Good,4,High School,Poor,7,Yes,42.3,-1.01,No,6.6
S1753,18,Male,4.3,3.4,0.9,No,83.3,5.7,Fair,3,Master,Good,5,No,59.2,5.77,Yes,4.3
S1717,20,Female,3.2,1.7,2.1,Yes,96.3,6.9,Good,3,Master,Average,6,Yes,66.3,5.2,No,3.8
S1147,19,Female,3.5,2.3,2.2,No,74.3,6.7,Fair,2,Bachelor,Poor,6,Yes,78.1,4.08,No,4.5
S1251,17,Female,4.3,4.3,1.4,No,87.1,7.9,Fair,4,Master,Average,7,No,65.2,4.7,No,5.7
S1635,18,Male,2.4,1.5,1.4,No,79.7,4.9,Poor,1,Master,Poor,3,No,45.8,2.86,Yes,2.9
S1854,23,Female,4.7,1.8,1.7,No,68.7,6.4,Fair,4,High School,Average,7,No,70,7.43,No,3.5
S1212,21,Male,1.4,2.7,3.4,No,92.5,4.7,Poor,2,Bachelor,Average,3,Yes,29.7,-0.78,Yes,6.1
S1440,17,Male,3.2,0.2,0.9,No,100,6.9,Fair,4,,Good,7,No,76.1,5.63,No,1.1
S1864,20,Female,0,0.3,1.1,Yes,88,5.4,Fair,2,High School,Average,,Yes,53.3,-0.73,Yes,1.4
S1330,17,Male,2.7,2.5,1.4,No,95.9,6.6,Good,3,,Average,5,No,52.2,3.7,No,3.9
S1769,17,Male,6.4,3.7,,,64.1,5.1,,5,,,,No,98.8,9.96,Yes,3.7
S1276,17,Male,3.1,2.3,2.4,Yes,83.2,5.9,Fair,3,High School,Good,5,Yes,61.5,4.11,Yes,4.7
S1787,24,Male,3.5,0,2.3,No,79,3.5,Fair,3,Bachelor,Good,4,Yes,64.4,5.74,Yes,2.3
S1775,21,Male,1.2,4.3,2.2,No,74.6,8.2,Fair,1,Bachelor,Average,4,No,36.2,-1.93,No,6.5
S1656,23,Male,0.3,3.1,1.4,Yes,77.5,8.3,Good,3,Bachelor,Good,5,No,36.1,-1.52,No,4.5
S1681,21,Male,0.7,0.7,1,No,81.7,9.3,,3,High School,,6,No,51.5,1.4,No,1.7
S1448,23,Female,4,3.6,0.3,No,93.4,7,Good,3,High School,Good,7,Yes,91.9,6.68,No,3.9
S1992,18,Male,3.5,0,1.9,No,96.8,6.4,Fair,3,Bachelor,Poor,6,No,71.8,7.57,No,1.9
S1693,20,Female,4.9,2.8,0.6,No,88.7,7,Fair,,High School,Average,7,No,88.7,8.43,No,3.4
S1524,,Female,,2.9,2.5,,84.6,6,,2,Bachelor,Average,,Yes,39.9,4.52,No,5.4
S1303,22,Female,2.2,1,2.9,No,93.4,6.9,Good,3,High School,Good,6,No,63.7,1.77,No,3.9
S1487,20,Male,5,0.8,2,No,84.1,6.7,Fair,3,Bachelor,Average,6,Yes,94.6,9.29,No,2.8
S1725,21,Female,3.9,1.9,2.4,No,75.8,5.7,Good,3,Bachelor,Average,5,No,64,4.91,Yes,4.3
S1818,20,Male,2.3,3.2,2.4,No,,4.2,Fair,2,Bachelor,Poor,3,Yes,48.5,-0.8,Yes,5.6
S1019,19,Male,1.8,2.5,2.4,No,71.1,7.5,Fair,2.0 days/wk,High School,Average,5,No,45.3,0.09,No,4.9
S1324,22,Female,3.8,1.8,0.7,No,97.5,8.2,Fair,3,,Average,7,No,84.2,8.73,No,2.5
S1260,17,Male,4.3,3.8,,,95.3,,Fair,2,High School,,5,,70.9,6,,3.8
S1833,20,Other,4.6,2.2,2.6,No,68.8,5.7,,2.0 days/wk,Bachelor,Good,5,No,78.5,6.66,Yes,4.8
S1409,22,Male,2.7,2.2,2.8,No,100,6.6,Fair,3,High School,Average,,No,53,0.16,No,5
S1400,24,Male,3.5,1.3,2.1,No,79.9,7.3,Fair,2,Bachelor,Good,5,No,60.4,6.62,No,3.4
S1987,,Female,2.3,1.6,1.7,,,5.6,Fair,,,Average,5,No,56.2,2.46,Yes,3.3
S1054,23,Female,3.1,1.9,2.6,Yes,64,7.1,Fair,4,,Good,7,No,68.1,3.48,No,4.5
S1874,18,Male,5.1,2.6,0.9,No,96,7,Fair,4,,Average,7,No,96.6,10.41,No,3.5
S1150,19,Male,3.5,2.1,0.5,Yes,84.8,6.1,Good,3,Bachelor,Average,5,No,64.2,4.82,No,2.6
S1684,17,Male,3.7,2.8,3.6,No,81.8,3.6,Fair,1,Bachelor,Good,3,Yes,59.8,5.33,Yes,6.4
S1972,17,Female,4.5,0.4,3,No,100,5.5,Fair,4,High School,Good,7,No,91.9,6.95,Yes,3.4
S1692,21,Male,1.7,1.2,3.2,No,76.9,,Good,1,High School,Average,3,Yes,37.4,2.93,,4.4
S1106,22,Male,3.3,0.4,0.8,No,83.3,9.1,Good,5,High School,Good,9,Yes,82.3,6.73,No,1.2
S1712,17,Male,3,0,0.6,Yes,99.5,7.8,Fair,4,Bachelor,Average,8,No,98.7,7.66,No,0.6
S1024,20,Female,2,0,0.9,Yes,81.8,5.5,Fair,2,Bachelor,Average,4,No,54.9,3.09,Yes,0.9
S1901,20,Male,,2.1,2.1,No,99.4,4.4,Fair,2,High School,Good,4,Yes,71.4,4.31,Yes,4.2
S1533,17,Male,1.5,2.3,3,No,86.2,5.7,Fair,2,,Good,4,No,54.2,0.97,Yes,5.3
S1989,24,Male,1,1.4,2.1,Yes,76.4,4.9,Fair,2,High School,Average,4,No,47.6,-0.55,Yes,3.5
S1082,21,Female,2.6,4.9,0,Yes,86.6,6.3,Fair,,High School,Poor,6,No,60.2,1.56,No,4.9
S1828,23,Female,2.5,1.1,3.9,No,86.1,4,Fair,2,Bachelor,Good,3,No,58.2,-0.2,Yes,5
S1847,,Male,2.3,0.6,1.1,No,100,6.2,Fair,,Bachelor,,,,73.5,4,No,1.7
S1613,,,3.8,0.6,1,No,,7.2,Fair,3,Bachelor,,,No,85.7,7.28,No,1.6
S1379,17,Male,0,2.6,1.6,No,82.4,7.4,Good,2,High School,Average,4,No,32.9,-4.05,No,4.2
S1076,20,Male,,2.5,2.9,No,85.1,6.7,Poor,4,Bachelor,Average,7,Yes,100,1.99,No,5.4
S1388,17,Male,4.6,3.7,0.6,No,,5.9,Good,4,High School,Average,6,Yes,73.2,6.8,Yes,4.3
S1406,22,Female,3.6,1.3,2.1,No,68,6.3,Poor,3,Bachelor,Good,6,Yes,82.4,4.48,No,3.4
S1291,19,Female,6.1,1.5,0.4,No,,7,Poor,3,Bachelor,Average,7,No,100,13.16,No,1.9
S1110,24,Male,5.1,2.9,1.6,No,64.3,6.5,Fair,2,Bachelor,Average,5,Yes,86.5,7.2,No,4.5
S1624,21,Female,3.6,1.9,2.3,No,74.5,6.1,Good,4,Bachelor,Average,7,Yes,83.2,4.9,No,4.2
S1780,17,Female,4,3.7,2.2,No,89.5,7.8,Poor,4,,Average,8,Yes,89.4,3.96,No,5.9
S1839,21,Male,2.4,2.3,2.2,No,72,7.5,Good,3,Master,Average,6,No,63.9,0.06,No,4.5
S1246,17,Male,1.4,0.9,2.6,,,,Poor,2,,,5,No,51,1.44,,3.5
S1145,23,Female,2.2,6.2,3,No,86.4,6.9,Good,3,High School,Good,5,No,46.7,-1.62,No,9.2
S1128,20,Male,1.8,1.8,1.1,No,92.4,6.7,Good,3,High School,Good,5,No,48.7,0.86,No,2.9
